id,charge_id,name,plan_id,product_id,product_name,billable_metric_id,billable_metric_name,start_period,credit_type_id,credit_type_name,charge_type,quantity,environment_type,custom_fields,updated_at
192df5f8-cc51-518c-b0da-ebfba76cd9fb,0b4e967f-2fba-4cd9-903d-02baf73fe7dc,CPU hours (r5.8xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,35758854-5426-45a9-a1fb-99ce33ab1bb6,CPU hours (r5.8xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
78e046f1-20f6-5da5-b632-717d1c6ea443,95b1653a-42b0-401e-baf5-642586f17a79,Fine Tuning (langModel3),5b81cb83-fa0b-4ad2-94c7-bbd81502e2d9,4e381b40-b8a4-4fbd-8d47-26988c210839,Fine tuning,939b7312-77db-4e34-97e9-c89cd3bf857c,Fine Tuning (langModel3),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
d42ff605-98b0-5a6e-aa14-d87f6d4edc1c,644c3928-3e23-411d-90ed-141192f285d9,Language Model (langModel2),5b81cb83-fa0b-4ad2-94c7-bbd81502e2d9,67deae3d-b324-4321-b3d2-e24582030cc9,Language models,7a9ea15d-0d9e-4136-aa1d-66c6539294b9,Language Model (langModel2),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
0c00b904-35ff-55bb-8bbc-bd29eeacf1b6,ac2cf9fd-2279-4909-864d-96b31ff84010,Storage GB-Hours (us-east-1),42e42afb-1817-4b1b-b20e-295f3d82c189,6c2bd1ce-b955-4a8b-83cf-1ffa96ce8d6f,Storage,534271e6-db33-4ca5-ad1f-0e700b296a4e,Storage GB-Hours (us-east-1),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
138a66ef-3c7e-594f-bd9a-fe3953845d49,734b7b52-59fb-4684-8c67-7be3b40f7a70,Language Model (langModel1),5b81cb83-fa0b-4ad2-94c7-bbd81502e2d9,67deae3d-b324-4321-b3d2-e24582030cc9,Language models,6b79331c-d975-49b6-959a-a6dad15c0e39,Language Model (langModel1),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
4edc03d1-655c-593b-b12e-1c4c73b6007a,ed4c9938-4554-4263-a294-fd29ece73d31,Storage GB-Hours (us-west-2),42e42afb-1817-4b1b-b20e-295f3d82c189,6c2bd1ce-b955-4a8b-83cf-1ffa96ce8d6f,Storage,67950eff-3fa6-4475-a6cf-814895badcfe,Storage GB-Hours (us-west-2),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
37dcf92e-76d4-5651-a90c-d66845d51910,a0f2e4ab-3216-421a-b758-9ef493983590,CPU hours (m5.8xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,cc0c5b75-ff97-4d73-840b-b58f9b10405a,CPU hours (m5.8xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
a37afdb3-3d56-5723-a7eb-c4c9dcfac035,a8865527-f069-4c76-9a3b-5059a1d65bac,Language Model (langModel3),5b81cb83-fa0b-4ad2-94c7-bbd81502e2d9,67deae3d-b324-4321-b3d2-e24582030cc9,Language models,faae4c52-5929-467c-894c-53b807aa4502,Language Model (langModel3),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
c81aa636-b214-56c1-b66a-e40f3503a5b5,deee48d9-8866-4a21-81a6-7a025f8a015d,CPU hours (r5.4xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,b25bdbc3-4d00-48a0-ac4b-4bd3c048cfe6,CPU hours (r5.4xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
f17b41c0-e280-5fe6-a0c5-0d504c7ce019,9dea99e6-fbf8-4f43-9a5d-70f008f35b7e,Language Model (langModel4),5b81cb83-fa0b-4ad2-94c7-bbd81502e2d9,67deae3d-b324-4321-b3d2-e24582030cc9,Language models,edd8d791-8316-4ea0-aadf-d662b5b189a0,Language Model (langModel4),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
fdb55f39-fa91-55d2-a63e-6c7b285eb700,101acb26-86b0-4462-97f3-9927be44a14d,Storage GB-Hours (us-east-2),42e42afb-1817-4b1b-b20e-295f3d82c189,6c2bd1ce-b955-4a8b-83cf-1ffa96ce8d6f,Storage,4c6b610b-ffe0-45b1-90e8-573b9344bfa8,Storage GB-Hours (us-east-2),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
af9dedcf-6f84-5c36-804f-219000e10fbe,6a6cef23-a5d2-4124-be4b-5dde8e6f57f5,Images (512x512),5b81cb83-fa0b-4ad2-94c7-bbd81502e2d9,08a79be8-27e2-4a91-9616-70590d45531f,Images modeled,872c6aa4-5e24-4b8e-9940-3868cf0bf5d0,Images (512x512),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
f4af5644-3ab3-5943-b8a0-c815a00d75a8,40368c8e-bdfb-4085-a41c-1c6f56ace2bd,CPU hours (m5.xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,d9c4b3b8-bf2a-45ed-a9e8-8f449abd38ed,CPU hours (m5.xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
35746bbb-3569-5938-a7ae-af5f6f919ba6,a3b4c200-b623-43f3-b844-cb12afa2bb1c,CPU hours (m5.12xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,ef7283c5-c4fd-45b9-9f19-48ec14fbbb5c,CPU hours (m5.12xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
2703eb61-209b-5664-a397-9cc237225872,4c0d924e-5bd1-4f23-84ae-c4bfa30a2ac1,CPU hours (c5.9xlarge),42e42afb-1817-4b1b-b20e-295f3d82c189,8b28bc9a-9ad0-4cd0-845e-b9edbf0a8896,CPU Hours,7aee61eb-8610-44ab-a8e2-d02f939f4b8d,CPU hours (c5.9xlarge),0,2714e483-4ff1-48e4-9e25-ac732e8f24f2,USD (cents),usage,,SANDBOX,{},2024-04-01 15:16:59
